month,external_id,watch_hours
2014-04-1,UCJekW1Vj5fCVEGdye_mBN6Q,170000
2014-04-1,UCiliG5VxHNHJR4ooEW0R0dQ,120000
2014-04-1,UCEf_Bc-KVd7onSeifS3py9g,2600000
2014-04-1,UCAHWfoEatNl3QFloR8i5xzQ,43000
2014-04-1,UCe3yZzUwpmy2eKKmF9svX0Q,1900000
2014-04-1,UCLk9wddjT0F-HILLRFXodtg,260000
2014-04-1,UCl9Sqgbs6w7pZMWr4yRPjiA,440000
2014-04-1,UClR4-wFdn2IHqlYaEpsKIpg,0
2014-04-1,UCPtLtJEoVSzd-zMlZaluxEA,410000
2014-04-1,UCap97Ue8K_BpKlrvQRYd6JA,190000
2014-04-1,UCTZYP-LKaYLz1IiUPq6eFlg,0
2014-04-1,UCBMxQPhfM6nkhQ8vPfQhkCg,39000
2014-04-1,UCB0d0JLn1WcGYcwwZ87d2LA,120000
2014-04-1,UC9ULnkwvyofZ_sWrzRpyvrg,160000
2014-04-1,UClJlcmhUkErNMYGAbzoGd8A,2300000
2014-04-1,UCBi2mrWuNuyYy4gbM6fU18Q,970000
2014-04-1,UC_wIGmvdyAQLtl-U2nHV9rg,1100000
2014-04-1,UC_6zPf4uuteHFFctnQtEaXQ,190000
2014-04-1,UCNF7FrFO1LS4bteIV6npJWQ,8000
2014-04-1,UC22TOQWJue006Lp6DB5QhDA,2900000
2014-04-1,UCVrstuGnHjpUXr9G98wwKow,34000
2014-04-1,UCttspZesZIDEwwpVIgoZtWQ,1900000
2014-04-1,UCE97AW7eR8VVbVPBy4cCLKg,2.00E+05
2014-04-1,UCFpI4b_m-449cePVasc2_8g,90000
2014-04-1,UCDATi9UrhqjfVNxIKNizOiQ,2.00E+05
2014-04-1,UCYVinkwSX7szARULgYpvhLw,2400000
2014-04-1,UCUHW94eEFW7hkUMVaZz4eDg,260000
2014-04-1,UCzNhowpzT4AwyIW7Unk_B5Q,5800000
2014-04-1,UCtKnY1vJ37v-KPgejc2kkBQ,1200000
2014-04-1,UCwQSkyrft0ohf-ra21yIs9Q,420000
2014-04-1,UCTzy4FQNreZnkPG7ZlkTA0g,310000
2014-04-1,UC6xD-jKli-_qIYXDTsNv4dw,46000
2014-04-1,UCEIMvzf3R9d3_2A3IAajvHg,3200000
2014-04-1,UCxvxIxnS9cjPyeebbiOd4lg,13000
2014-04-1,UCXLw_h6bFfPOKbDJXDUjA-Q,2500000
2014-04-1,UCddYq41_tZ1FnLlguLT6-Ow,1100000
2014-04-1,UChYU73igK5wQhWAXPh3X8PA,76000
2014-04-1,UChuLeaTGRcfzo0UjL-2qSbQ,1700000
2014-04-1,UCYhnaZG7onWG7Umc7xP-maQ,0
2014-04-1,UClqo4ZAAZ01HQdCTlovCgkA,170000
2014-04-1,UCmJ6eP-7_6gqm8moQukzd4A,24000
2014-04-1,UCMz7JFeTmiO2oJgtmYhpUmQ,10000
2014-04-1,UCw5pE2GElcHeErKVyF76jjg,440000
2014-04-1,UC55IWqFLDH1Xp7iu1_xknRA,4600000
2014-04-1,UCmlsu3V3SzIm2Jmo0S0qiMg,380000
2014-04-1,UCPHXtOVmjvbP9OJihsd7gCg,150000
2014-04-1,UCW6BEk2-Ve8SPl9NlVXqz6Q,6.00E+05
2014-04-1,UC6nGx7jLgwEf6ormq-X2pkw,0
2014-04-1,UCt6_7e1yAZxhn5E2ojiZA6w,4000
2014-04-1,UCH7yn-yKKUkwbuWEmlwh57g,510000
2014-04-1,UCBeWGn3mho4_5Og6D4jHbXw,1000
2014-04-1,UCfsVJuytT01LF52dnPRbssw,0
2014-04-1,UCQeaXcwLUDeRoNVThZXLkmw,1100000
2014-04-1,UCaWd5_7JhbQBe4dknZhsHJg,1.10E+07
2014-04-1,UC-r13SLLdZtZNmuC2bMnlmw,250000
2014-04-1,UCgJjd8J5moTQSwnCIx4WSIw,190000
2014-04-1,UCdi7oRsTnj8NHxqa3L_zrBw,0
2014-04-1,UCFETBNtL5hZ9o2tXk18NTnQ,180000
2014-04-1,UC4AOIba1H86FULnZ8YSyqyA,110000
2014-04-1,UC8HQ5RQsiUTvgDkSmkVzfvg,0
2014-04-1,UCT2X19JJaJGUN7mrYuImANQ,490000
2014-04-1,UCyKa1YNZLio6XfjMR7fw45Q,390000
2014-04-1,UCgef_fFE9FEFZGQcHqp9aZw,73000
2014-04-1,UCudKvbd6gvbm5UCYRk5tZKA,2900000
2014-04-1,UCCGLzU6yF7DBAIg0493j9ow,1.00E+05
2014-04-1,UCDi5ZW8DgHYwIHwYl2LcPwg,260000
2014-04-1,UC7BLRPxLTk6iCusz2BIusyQ,14000
2014-04-1,UCM1Rrngv-XT2yHGxQK1tWUQ,0
2014-04-1,UCCKJzBnveLS7oLpS8Q4m2eg,120000
2014-04-1,UCFwzOXPZKE6aH3fAU0d2Cyg,140000
2014-04-1,UCNYW2vfGrUE6R5mIJYzkRyQ,4800000
2014-04-1,UCjVkjd2VWCWO-9DHRQER3Yg,310000
2014-04-1,UC1vdVJMlcL3Gkq3fKP7E0Bg,3000
2014-04-1,UCIMzhx509wEXMuGkTK-kD9Q,160000
2014-04-1,UCjBO43ykxlSs3j7F7EXcBUQ,1600000
2014-04-1,UCnIQPPwWpO_EFEqLny6TFTw,320000
2014-04-1,UCTPwDb0sagyEp8n36yWUdPQ,220000
2014-04-1,UCKyU-wd-KY4PMOcOpPQgQcw,3.00E+06
2014-04-1,UCR5MHWsppEOak1jGTR3dJ2Q,2.00E+05
2014-04-1,UCNnKprAG-MWLsk-GsbsC2BA,5000
2014-04-1,UCrvHY7epa3hXaxsK6tdsp-A,160000
2014-04-1,UCtxMrki2fnCPG3GOX4kyINg,0
2014-04-1,UCx_dzPI6efSohgtOkAG43-A,590000
2014-04-1,UCE1q34IyY27CI31HFkeng0Q,0
2014-04-1,UCbTVTephX30ZhQF5zwFppBg,920000
2014-04-1,UC7_YxT-KID8kRbqZo7MyscQ,6700000
2014-04-1,UCmodxR4_K1etm64BTVX9hsQ,15000
2014-04-1,UCFDuHygwf1RyH8j7cBsFObA,260000
2014-04-1,UCbLXfrb6dT54QtedNWXY2AQ,13000
2014-04-1,UCqFCFEIqqh35HXvkl58CERw,230000
2014-04-1,UClu474HMt895mVxZdlIHXEA,150000
2014-04-1,UCCGiOPUPTlQupYmDMpUxB4A,130000
2014-04-1,UCOD61z-vlytlhJDKje5zNPw,1900000
2014-04-1,UCp0hYYBW6IMayGgR-WeoCvQ,5600000
2014-04-1,UCzw-C7fNfs018R1FzIKnlaA,880000
2014-04-1,UCUtZaxDF3hD5VK4xRYFBePQ,4700000
2014-04-1,UCsQnAt5I56M-qx4OgCoVmeA,1300000
2014-04-1,UCm7L2pRYZSTATOn8jzf_TQQ,26000
2014-04-1,UCsAegdhiYLEoaFGuJFVrqFQ,2100000
2014-04-1,UCQphRgAhj5UxktrQNP3WF5g,2200000
2014-04-1,UCsA_vkmuyIRlYYXeJueyIJQ,840000
2014-04-1,UCq54nlcoX-0pLcN5RhxHyug,2800000
2014-04-1,UC-Qq6lh7rkV1KqV9WjmRNgQ,1000
2014-04-1,UCH0i7KfVUWJTrrgwyIltJMA,0
2014-04-1,UCyfkoMQeJOoEt3ZhY3PI6Uw,3400000
2014-04-1,UCay_OLhWtf9iklq8zg_or0g,1400000
2014-04-1,UC-Vn_yBa4VUfX56pq_px2vw,19000
2014-04-1,UCE0ikSo6LIH-lAoaq2a4lEA,240000
2014-04-1,UCuouUWCLmpG4Dje3Ay0p1oQ,830000
2014-04-1,UCyGVGJRheNR9uZGUiGsNs0w,57000
2014-04-1,UCBkLjpvDDdKbu18iMf400aw,10000
2014-04-1,UCyBQbjyvfPlnoPJmnFHJXTg,5000
2014-04-1,UCmbnlwXAdGYACzvStDjquaA,860000
2014-04-1,UCF_1C_TUmcGoFqYKkcc85Yg,220000
2014-04-1,UCJatXmy5PyaZ6gFs-NEAFWQ,630000
2014-04-1,UCilIl97a4P1V2P6n5ypwKng,0
2014-04-1,UCDeqBZ1ES77u3J8NVh8xamA,9000
2014-04-1,UC5ysD5TL5WG7_pZLg1Q3sUA,0
2014-04-1,UCG4dadF2w8Z95qz-vJ3WkqQ,220000
2014-04-1,UCAtPtX1EQ4RgRoqs17-opMg,61000
2014-04-1,UCixvwLpO_pk4uVOkkkqP3Mw,74000
2014-04-1,UCbBrk4JwHch79P-SzDKIOMQ,0
2014-04-1,UCh8bTHe4T8o7RIU7R5EPX-w,1100000
2014-04-1,UCFjOi1ZpZVErr8EYxg8t1dQ,140000
2014-04-1,UCWljxewHlJE3M7U_6_zFNyA,1300000
2014-04-1,UCahpxixMCwoANAftn6IxkTg,2.00E+05
2014-04-1,UCtgpDqkeOToveUgh8igrvXQ,770000
2014-04-1,UCjNxszyFPasDdRoD9J6X-sw,360000
2014-04-1,UCG9gfnA5UDoLvz-tC9B-HKw,6500000
2014-04-1,UChRZS2yZ2TDEO13e3g4zHTQ,4000
2014-04-1,UCwnro7pVC3fDjVavLT_LAjQ,940000
2014-04-1,UCv2hYhRYO8Fmbs5mUemz2oQ,180000
2014-04-1,UCBNXKrniCm4Qd9v5tTzY-aA,790000
2014-04-1,UCK8sQmJBp8GCxrOtXWBpyEA,140000
2014-04-1,UCYwDp3hlpvvUNY--qI_lpLg,570000
2014-04-1,UCk4Du9D3ai1FTbuI_-86T6w,4000
2014-04-1,UCTSQvwQfAkbZuMpoYs8eXKw,0
2014-04-1,UCbu2SsF-Or3Rsn3NxqODImw,780000
2014-04-1,UCpcTrCXblq78GZrTUTLWeBw,160000
2014-04-1,UCNkKHBNLpH-Qc9OiXVU1XmQ,860000
2014-04-1,UCsxMBRUkXRFAYwH2TLm4o0A,310000
2014-04-1,UCxkkhCFRexEyFHUHEcH5Uzg,22000
2014-04-1,UCNbngWUqL2eqRw12yAwcICg,440000
2014-04-1,UCwttCEi9Fq1DgTd5Anil6rQ,120000
2014-04-1,UCBSVw6f8KBFLn7r1cQsFhLw,7000
2014-04-1,UCydnzlUFgv1qoVL4puLczJw,67000
2014-04-1,UC_gE-kg7JvuwCNlbZ1-shlA,750000
2014-04-1,UCV6ZlWpVitOcQvaL_RFgu5w,540000
2014-04-1,UCBMvWaA97BAegvJ_Hz6Vwuw,260000
2014-04-1,UCyP1SvkDY0EaCjDAJnNMLBw,45000
2014-04-1,UCtA_y4C_AlqB3Kx9g5UArEg,13000
2014-04-1,UCuTaETsuCOkJ0H_GAztWt0Q,180000
2014-04-1,UCYYWb4JJpGZt7XhL9qxD2Tg,170000
2014-04-1,UCD8bmW4A7eYzHrW7sXwsqwQ,230000
2014-04-1,UCKNyDWvTFd13MqtDWIkbcZA,0
2014-04-1,UC0YvTCy1I4_a-3pn47_5DBA,91000
2014-04-1,UCpGdL9Sn3Q5YWUH2DVUW1Ug,7600000
2014-04-1,UCC8_YRJ7psy7uL1cTu1fPTQ,80000
2014-04-1,UCofCm1vazOtrJu51EgF1hLA,220000
2014-04-1,UCbD8EppRX3ZwJSou-TVo90A,660000
2014-04-1,UCawK_iO6A0kA9J-IGF56nGQ,28000
2014-04-1,UCBkHxU4e4bT_q5UxhYfsGjQ,210000
2014-04-1,UClGxTk-Oup0p6i_uVMD4ibA,2000
2014-04-1,UC4sV96Zpur2FwBcR4E-5e0A,85000
2014-04-1,UCqhnX4jA0A5paNd1v-zEysw,850000
2014-04-1,UC0tBaAQC0SIWnQv5JhoobZg,8000
2014-04-1,UC44eGZ76AJLHAxPaJ_MW2RA,530000
2014-04-1,UCnpy6aaJeb29DZJ8bsCgRiQ,170000
2014-04-1,UC6NMqrESrKioKr9axv_YM7w,130000
2014-04-1,UCB1p88knr2l2IbfTX1vOCbg,160000
2014-04-1,UC5zSySQab9SA6Wz569WDgqw,720000
2014-04-1,UC78PMQprrZTbU0IlMDsYZPw,110000
2014-04-1,UC9Pj0EUibBF295jWHRSDJqg,150000
2014-04-1,UCGhV3ncQJx4XNavXrFFTa0w,550000
2014-04-1,UCWqJpFqlX59OML324QIByZA,9.00E+05
2014-04-1,UCfLTxnQboSLcoSakgONmukQ,190000
2014-04-1,UCL2BnoeVmDODuNEPuxobpug,1600000
2014-04-1,UCKBBzmtYEoV8Ec56y0K-4Gw,0
2014-04-1,UC-5d-QB8E4X9YYtRvU0We8A,250000
2014-04-1,UCSehFH-n8YQFcnaZ92066Qw,8000
2014-04-1,UCJi_befq0YDYJ9fCeyHxJbg,190000
2014-04-1,UCNEZ7cqaZzYLeyWfTkelkEA,210000
2014-04-1,UCBxs6sUSOJ3UUATAi4rp30w,4.00E+05
2014-04-1,UCCY5J2rdhDZDEWL-wah6jOQ,0
2014-04-1,UChr1sKJ27Fr6WZxAlusbo_w,1900000
2014-04-1,UCVitMxMDE1s_Si85Gw0Y19g,140000
2014-04-1,UCJ6td3C9QlPO9O_J5dF4ZzA,1100000
2014-04-1,UCfs7cAZPhEjjDUBFeYOELug,3000
2014-04-1,UCPDMlmM_MeVAhYydERXJ9pg,0
2014-04-1,UC5gMqlsgo6OUu9AjBosggcw,38000
2014-04-1,UCLsooMJoIpl_7ux2jvdPB-Q,1700000
2014-04-1,UCkDbLiXbx6CIRZuyW9sZK1g,730000
2014-04-1,UC-yXuc1__OzjwpsJPlxYUCQ,82000
2014-04-1,UCSK57JMV0OJL1C7V-YOEVkQ,180000
2014-04-1,UC0vBXGSyV14uvJ4hECDOl0Q,52000
2014-04-1,UCsooa4yRKGN_zEE8iknghZA,220000
2014-04-1,UCi8e0iOVk1fEOogdfu4YgfA,2700000
2014-04-1,UCZhkUguiTBJVZrrdMSjLbsQ,150000
2014-04-1,UCBAb_DK4GYZqZR9MFA7y2Xg,1100000
2014-04-1,UCzTtkLZFy6wqD4SsA9_fTtw,250000
2014-04-1,UC3C-M-gdn2-muoxQvVAxO-g,4000
2014-04-1,UCq3zaHCaZtb3TtNwwz0PK2w,1700000
2014-04-1,UCrlFHstLFNA_HsIV7AveNzA,1500000
2014-04-1,UCp_r6Z-Oh0YTf-ym71z5Nqg,4500000
2014-04-1,UCtInrnU3QbWqFGsdKT1GZtg,9000
2014-04-1,UCORIeT1hk6tYBuntEXsguLg,360000
2014-04-1,UCSReacwdlGHHyTIyuROhVdQ,1.00E+05
2014-04-1,UC3jpAnAQESbKVaLObz2aWCw,160000
2014-04-1,UCD-aHqZMn6eU1zA15md1I1Q,440000
2014-04-1,UCzufaGFZLYnIzI1QXNdk9CA,230000
2014-04-1,UCbYUa_MhIQFoS1i0xaNDjTQ,160000
2014-04-1,UCZtwV0jsxQgfb7YcCijKj4Q,1000
2014-04-1,UCH-_hzb2ILSCo9ftVSnrCIQ,7200000
2014-04-1,UCuGPetPDhu7H4C_idZ5qu7A,21000
2014-04-1,UCWwgaK7x0_FR1goeSRazfsQ,430000
2014-04-1,UCICPT361YqWLKV7dG44ygrQ,21000
2014-04-1,UCwdVyruxCCqMR4DtPLhtwlg,220000
2014-04-1,UCrDkAvwZum-UTjHmzDI2iIw,1600000
2014-04-1,UCHkh8YFg0l4tkY6_zvzdd5w,1100000
2014-04-1,UCvgfXK4nTYKudb0rFR6noLA,740000
2014-04-1,UCdmY7-vlZ3zx3oJdKSGfd-Q,0
2014-04-1,UCtEt-shvshHduBTAZju3kOQ,5.00E+05
2014-04-1,UCRWFSbif-RFENbBrSiez1DA,640000
2014-04-1,UCOzdP6ZlqpPKDdx7zibzJmw,20000
2014-04-1,UCVrvnobbNGGMsS5n2mJwfOg,430000
2014-04-1,UCPIvT-zcQl2H0vabdXJGcpg,180000
2014-04-1,UCa53fMnMax27fsyKBP_ygSA,40000
2014-04-1,UCmxCoyvGU3IndS7bm9oH3Vg,110000
2014-04-1,UCR2lg_YchvWGbpMxHg-EIgg,880000
2014-04-1,UCe52oeb7Xv_KaJsEzcKXJJg,2.00E+06
2014-04-1,UCoXgtalJuJeGhphzD61Nmyw,610000
2014-04-1,UC10Tc1mzoPTibXDyVXFf9fw,2.00E+05
2014-04-1,UCLXo7UDZvByw2ixzpQCufnA,0
2014-04-1,UCHAx8o0jj-8L_sqR5QM1Cwg,470000
2014-04-1,UCoxGrAFk83Z0W_4GLp7Qjvg,3.00E+05
2014-04-1,UCqnbDFdCpuN8CMEg0VuEBqA,160000
2014-04-1,UCSVSS5aSyHh7ChJlICx_Gkg,380000
2014-04-1,UCw0N2zPZlYsrUcVIJkI6mBA,24000
2014-04-1,UCpT9kL2Eba91BB9CK6wJ4Pg,330000
2014-04-1,UCmY3dSr-0TOkJqy0btd2AJg,310000
2014-04-1,UCvfjriBh19Ddej0thncagUA,80000
2014-04-1,UCwPRdjbrlqTjWOl7ig9JLHg,280000
2014-04-1,UC56gTxNs4f9xZ7Pa2i5xNzg,330000
2014-04-1,UC0u9FKn2vM0HRhQx_eI5qwQ,88000
2014-04-1,UCvthuVsurPaVz2a7_4LepGg,43000
2014-04-1,UCrd9neCNtPkvQukpNTYrP4Q,62000
2014-04-1,UCsP3Clx2qtH2mNZ6KolVoZQ,220000
2014-04-1,UC-1yUeIiN57anOtGe-rAqrw,0
2014-04-1,UCQR_jO1aqpsdfrZNHkoSjDQ,280000
2014-04-1,UCR3asjvr_WAaxwJYEDV_Bfw,110000
2014-04-1,UCUFNaNGi3lnBPq4gtdfJCAA,38000
2014-04-1,UC65afEgL62PGFWXY7n6CUbA,440000
2014-04-1,UCNhzTWAd0xJqc-4lhdywhxA,4000
2014-04-1,UCXZioM6A3pMHBTwOLxEs22A,260000
2014-04-1,UC6PtMAu4aHLS2Cz9d1SkDfg,10000
2014-04-1,UCz3ZTkHGStSYVlh-ibvbk4g,2100000
2014-04-1,UCV4xOVpbcV8SdueDCOxLXtQ,1300000
2014-04-1,UCKFIi1uWM9BCMb7O_GyvBsQ,63000
2014-04-1,UC8huWhDjI8UJK4bqo8BJ9WQ,570000
2014-04-1,UCIIKPy27YWW5yhc0qvr4KnA,320000
2014-04-1,UCSoIuziwZeoV5bAFEr2I-Hg,31000
2014-04-1,UCp1JDmORpR7wxtvCijaSF8w,1200000
2014-04-1,UCPT9_sNLoBLjH1uea7zpVIA,1300000
2014-04-1,UCyAN55vvo8odHHg7QY1pf5w,76000
2014-04-1,UCWXCrItCF6ZgXrdozUS-Idw,860000
2014-04-1,UC0rDDvHM7u_7aWgAojSXl1Q,140000
2014-04-1,UCFtEEv80fQVKkD4h1PF-Xqw,4000
2014-04-1,UCCj956IF62FbT7Gouszaj9w,1700000
2014-04-1,UCdgDIIKpFlpHB1L0LZnh5EQ,4500000
2014-04-1,UCmqfX0S3x0I3uwLkPdpX03w,75000
2014-04-1,UCe9oofjVfJzapRyVlt57x8Q,7.00E+05
2014-04-1,UCYwrS5QvBY_JbSdbINLey6Q,19000
2014-04-1,UCq-Fj5jknLsUf-MWSy4_brA,5400000
2014-04-1,UCZEbOOiNiR7pjE2Adb7TUrA,0
2014-04-1,UCIJwWYOfsCfz6PjxbONYXSg,660000
2014-04-1,UCdFzLvGttlTNLAEKWU_1wAQ,46000
2014-04-1,UCgeGealT0QYcrnoYRMltDZg,120000
2014-04-1,UCoOLXuyAZa4G_GRWOpeyXaA,160000
2014-04-1,UC_zEzzq54Rm0iy7lmmZbCIg,160000
2014-04-1,UCit9X9KT2rmW7IIzQs4cdIw,2000
2014-04-1,UCFybDyeFlJCPYGcNJROrOZw,0
2014-04-1,UCBYep4DVyRjdnvBmzecTrpw,0
2014-04-1,UC5wltA9W0r2OSDHj6pit9Cg,0
2014-04-1,UCDF_b2O1L_z9YG8_PnCv0yg,23000
2014-05-1,UCUsCsUn7qNHUAE4PHVF4cXw,66000
2014-05-1,UC89aNJlaople1Mxq4dYfyGA,42000
2014-05-1,UCtcQ6TPwXAYgZ1Mcl3M1vng,1.00E+06
2014-05-1,UC9J6h__xG-TgmrGz9bRJdDw,17000
2014-05-1,UCqX8hO4JWM6IJfEabbZmhUw,55000
2014-05-1,UCOYX2-hHsEOn6dbTg9mb9lA,16000
2014-05-1,UC4f1zAG2BTkfOQV4_nFbpBQ,3400000
2014-05-1,UCPigm-S4qXw2PSx1UEeEChQ,370000
2014-05-1,UCR0AnNR7sViH3TWMJl5jyxw,140000
2014-05-1,UC3PYGKK29qJ0zu-eEthHK4g,350000
2014-05-1,UCe4LM_eKc9ywRmVuBm5pjQg,2900000
2014-05-1,UCYiGq8XF7YQD00x7wAd62Zg,6500000
2014-05-1,UC6oZDJZhFSFjSSHpzkyr03g,750000
2014-05-1,UCskSW39nbaWKSdtdaPrY5IA,0
2014-05-1,UCUd0P7GJ_6UiLcIpfKH9sCQ,960000
2014-05-1,UC9cn7_hZ0kq2FwAtFMXNK4A,69000
2014-05-1,UCrmPAeHxCYem3PWC7dPpRGg,630000
2014-05-1,UCTgVl5peu2WD7LhbLDdmfgA,0
2014-05-1,UC7YQL5pKCcaB3ZZ8lSibYmg,98000
2014-05-1,UCU6Yy6QttlTcwf96aafYHkQ,0
2014-05-1,UCTXeJ33DzXI2veQpKfrvaYw,3000
2014-05-1,UCDsO-0Yo5zpJk575nKXgMVA,420000
2014-05-1,UCJjSDX-jUChzOEyok9XYRJQ,21000
2014-05-1,UCj9wVjgh1TmUPCwrSSWly7Q,54000
2014-05-1,UCpdK1NLHxEUGXc1gq2NxkTw,1900000
2014-05-1,UC3XTzVzaHQEd30rQbuvCtTQ,540000
2014-05-1,UCJ6jdm9qTla9Lp3Jf-TPwbg,32000
2014-05-1,UCaO16EyoX6_064H0txQ0vZQ,470000
2014-05-1,UCedcH2kb9dRn6qPcafYF48g,0
2014-05-1,UCAuUUnT6oDeKwE6v1NGQxug,1200000
2014-05-1,UC2hOXNpqlIaPB_aAozzl2XA,23000
2014-05-1,UCMQCTweRp9G7qCQbJI9oeAg,260000
2014-05-1,UCpEhnqL0y41EpW2TvWAHD7Q,6500000
2014-05-1,UCW7ck0jRwnXqmShjGdsaoPA,94000
2014-05-1,UCs9cbcgCbWXdPxJcEOrcR4g,0
2014-05-1,UCI-Oq7oFGakzSzHFlTtsUsQ,230000
2014-05-1,UCYCgq9pdIv95dnjMPFdk_DQ,110000
2014-05-1,UCkR0GY0ue02aMyM-oxwgg9g,720000
2014-05-1,UC2VKCoZND5PENxAXLl8r6Jw,230000
2014-05-1,UCwznTWIqJj4QabmxMMuZk8w,120000
2014-05-1,UCbt3UL5blPuHbgnLZPZVamg,0
2014-05-1,UCCjSkOjpRCp9s2tORCGDSug,0
2014-05-1,UCiUiZUDSpuiMiiecRBEOZEQ,2300000
2014-05-1,UCf8w5m0YsRa8MHQ5bwSGmbw,230000
2014-05-1,UClvgyQvIplPQU8N73vPlFUA,2.00E+05
2014-05-1,UC6K3k5O0Dogk1v00beoGMTw,940000
2014-05-1,UCd9SVWsoWGWLG_hoqOw5piQ,580000
2014-05-1,UC16niRr50-MSBwiO3YDb3RA,110000
2014-05-1,UCtpdg7cmwSNkCtU57hGDm9A,12000
2014-05-1,UCFQ4RX8Vo072j-NiNZkULOg,0
2014-05-1,UCazMm3tOCkYrIGE_17j0mVg,1600000
2014-05-1,UCojyGFb8W2xxSsJ5c_XburQ,18000
2014-05-1,UCPARDnYdJQBJID-qyefVKcw,83000
2014-05-1,UCuw8B6Uv0cMWtV5vbNpeH_A,390000
2014-05-1,UCFUUz89hX0NP6jhKbBop6pQ,0
2014-05-1,UCeTzt8EPd5KZn6ZYH07eUSA,410000
2014-05-1,UCqYw-CTd1dU2yGI71sEyqNw,660000
2014-05-1,UCcOYEm78CpaZQvPE6LtoSeA,1100000
2014-05-1,UCwz6oWkwVQng955vNgM5nNg,150000
2014-05-1,UCUaHJ0fTA-1theR8A8Polmw,85000
2014-05-1,UChX2haJZZJOtIIrdqLPvQWA,1700000
2014-05-1,UCHhXSfCzQYAAFkpdxr7QsaA,180000
2014-05-1,UCSrZ3UV4jOidv8ppoVuvW9Q,120000
2014-05-1,UCyU0H_poeSOraMD2y9Vku6A,1100000
2014-05-1,UCP-Ng5SXUEt0VE-TXqRdL6g,950000
2014-05-1,UCH9ciCUcWavMsFcAJtLUSyw,840000
2014-05-1,UC7nGdI1YVbdj0lBqEeg8KxQ,3200000
2014-05-1,UCpZ5qUqpW4hW4zdfuBxMSJA,370000
2014-05-1,UCsaKxIA9snv1Wrh_sw1DFvg,1300000
2014-05-1,UCFpI4b_m-449cePVasc2_8g,120000
2014-05-1,UCmlsu3V3SzIm2Jmo0S0qiMg,270000
2014-05-1,UC1oPBUWifc0QOOY8DEKhLuQ,2.00E+06
2014-05-1,UCTzy4FQNreZnkPG7ZlkTA0g,320000
2014-05-1,UC6nGx7jLgwEf6ormq-X2pkw,0
2014-05-1,UCE97AW7eR8VVbVPBy4cCLKg,290000
2014-05-1,UCYVinkwSX7szARULgYpvhLw,2200000
2014-05-1,UC_wIGmvdyAQLtl-U2nHV9rg,1300000
2014-05-1,UCaWd5_7JhbQBe4dknZhsHJg,1.30E+07
2014-05-1,UCYhnaZG7onWG7Umc7xP-maQ,41000
2014-05-1,UCt6_7e1yAZxhn5E2ojiZA6w,3000
2014-05-1,UCPHXtOVmjvbP9OJihsd7gCg,2.00E+05
2014-05-1,UC0kLTLosqh6GH6L19I-3EgA,650000
2014-05-1,UCttspZesZIDEwwpVIgoZtWQ,1100000
2014-05-1,UCcHtke0raf8vNYLM1Hbq3Jw,250000
2014-05-1,UCzNhowpzT4AwyIW7Unk_B5Q,5500000
2014-05-1,UCiBr0bK06imaMbLc8sAEz0A,4700000
2014-05-1,UCsTcErHg8oDvUnTzoqsYeNw,180000
2014-05-1,UClozwh5URilIQpDFeXch8qw,270000
2014-05-1,UCiliG5VxHNHJR4ooEW0R0dQ,150000
2014-05-1,UC_6zPf4uuteHFFctnQtEaXQ,180000
2014-05-1,UCNF7FrFO1LS4bteIV6npJWQ,11000
2014-05-1,UCXLw_h6bFfPOKbDJXDUjA-Q,2800000
2014-05-1,UChuLeaTGRcfzo0UjL-2qSbQ,1200000
2014-05-1,UCmJ6eP-7_6gqm8moQukzd4A,23000
2014-05-1,UCyfZleh4w7buTzi0WfY8WqA,150000
2014-05-1,UCgJjd8J5moTQSwnCIx4WSIw,790000
2014-05-1,UCH7yn-yKKUkwbuWEmlwh57g,510000
2014-05-1,UCddYq41_tZ1FnLlguLT6-Ow,1100000
2014-05-1,UCTZYP-LKaYLz1IiUPq6eFlg,0
2014-05-1,UCBMxQPhfM6nkhQ8vPfQhkCg,46000
2014-05-1,UCe7UlMFn6_TjAC6MENhGRaA,18000
2014-05-1,UCAHWfoEatNl3QFloR8i5xzQ,370000
2014-05-1,UCxvxIxnS9cjPyeebbiOd4lg,33000
2014-05-1,UCLk9wddjT0F-HILLRFXodtg,380000
2014-05-1,UCBUVGPsJzc1U8SECMgBaMFw,110000
2014-05-1,UClR4-wFdn2IHqlYaEpsKIpg,25000
2014-05-1,UCW6BEk2-Ve8SPl9NlVXqz6Q,6.00E+05
2014-05-1,UCDATi9UrhqjfVNxIKNizOiQ,150000
2014-05-1,UC22TOQWJue006Lp6DB5QhDA,3.00E+06
2014-05-1,UCVrstuGnHjpUXr9G98wwKow,46000
2014-05-1,UClJlcmhUkErNMYGAbzoGd8A,2400000
2014-05-1,UCw5pE2GElcHeErKVyF76jjg,380000
2014-05-1,UCBi2mrWuNuyYy4gbM6fU18Q,1100000
2014-05-1,UCuj1Ms9_LCsQPSJ4p8nvOVA,7600000
2014-05-1,UCl9Sqgbs6w7pZMWr4yRPjiA,680000
2014-05-1,UCEIMvzf3R9d3_2A3IAajvHg,3600000
2014-05-1,UCCgom-QQIOMQPJ42-E8eqdg,81000
2014-05-1,UCPtLtJEoVSzd-zMlZaluxEA,380000
2014-05-1,UC6xD-jKli-_qIYXDTsNv4dw,35000
2014-05-1,UCBoXjMgqTNDcY395KJQkSRw,69000
2014-05-1,UC55IWqFLDH1Xp7iu1_xknRA,4400000
